City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east london,-33.0153,27.9116,57.18,58,99,5.59,ZA,1686006453
1,grytviken,-54.2811,-36.5092,36.25,97,100,4.56,GS,1686006453
2,bredasdorp,-34.5322,20.0403,47.82,76,61,3.78,ZA,1686006453
3,nadi,-17.8,177.4167,82.4,65,75,3.44,FJ,1686006454
4,kananga,-5.8958,22.4178,70.29,87,56,2.77,CD,1686006454
5,gadzhiyevo,69.2551,33.3362,36.32,97,100,22.01,RU,1686006454
6,port-aux-francais,-49.35,70.2167,37.4,63,52,37.67,TF,1686006454
7,invercargill,-46.4,168.35,42.55,84,29,4.14,NZ,1686006454
8,albany,42.6001,-73.9662,69.58,48,100,6.46,US,1686006265
9,minas de marcona,-15.2119,-75.1103,58.51,78,1,10.4,PE,1686006455
10,uturoa,-16.7333,-151.4333,80.13,70,1,7.61,PF,1686006455
11,holualoa,19.6228,-155.9522,78.55,74,40,10.36,US,1686006455
12,adamstown,-25.066,-130.1015,69.46,60,58,20.33,PN,1686006455
13,timmins,48.4669,-81.3331,64.22,39,75,11.5,CA,1686006325
14,kendari,-3.945,122.4989,75.16,86,24,2.17,ID,1686006455
15,ilulissat,69.2167,-51.1,32.02,74,75,13.8,GL,1686006451
16,puerto natales,-51.7236,-72.4875,35.1,93,45,2.53,CL,1686006456
17,olonkinbyen,70.9221,-8.7187,31.82,84,57,6.85,SJ,1686006456
18,vico del gargano,41.8983,15.9576,63.7,80,100,4.36,IT,1686006456
19,kristiansund,63.1115,7.732,48.85,76,75,9.22,NO,1686006456
20,iskateley,67.6803,53.1512,39.85,75,95,23.76,RU,1686006456
21,tralee,52.2704,-9.7026,55.02,84,38,0.72,IE,1686006457
22,trairi,-3.2778,-39.2689,78.76,80,7,8.97,BR,1686006457
23,georgetown,5.4112,100.3354,80.53,86,40,3.44,MY,1686006326
24,badger,64.8,-147.5333,71.85,27,20,4.61,US,1686006457
25,aral,40.5156,81.2636,71.87,22,2,4.56,CN,1686006457
26,port mathurin,-19.6833,63.4167,76.3,73,12,22.35,MU,1686006457
27,papatowai,-46.5619,169.4708,47.77,72,21,4.59,NZ,1686006457
28,tosontsengel,48.7567,98.2839,52.63,64,42,3.24,MN,1686006458
29,nuuk,64.1835,-51.7216,35.13,99,100,5.7,GL,1686006458
30,stanley,54.868,-1.6985,51.53,88,75,3.44,GB,1686006431
31,illizi,26.4833,8.4667,84.47,15,8,5.97,DZ,1686006458
32,colonia,50.9333,6.95,63.95,58,0,3.44,DE,1686006258
33,punta arenas,-53.15,-70.9167,37.51,93,0,9.22,CL,1686006458
34,ushuaia,-54.8,-68.3,38.73,95,100,5.19,AR,1686006459
35,laguna,38.421,-121.4238,84.43,50,0,10.36,US,1686006459
36,st. john's,47.5649,-52.7093,45.28,96,100,4.61,CA,1686006284
37,lorengau,-2.0226,147.2712,84.42,74,10,8.59,PG,1686006459
38,bethel,41.3712,-73.414,72.75,50,100,5.75,US,1686006292
39,khandyga,62.6667,135.6,59.05,58,88,5.93,RU,1686006459
40,salqin,36.1381,36.4532,64.47,87,27,4.83,SY,1686006460
41,ciudad acuna,29.3232,-100.9522,95.41,33,0,8.05,MX,1686006460
42,kaduna,10.5222,7.4383,78.75,71,59,5.14,NG,1686006460
43,talnakh,69.4865,88.3972,44.26,66,100,10.27,RU,1686006460
44,wailua homesteads,22.0669,-159.378,80.85,73,0,9.22,US,1686006460
45,aasiaat,68.7098,-52.8699,30.96,81,93,10.13,GL,1686006199
46,yellowknife,62.456,-114.3525,58.03,74,73,8.25,CA,1686006461
47,fisterra,42.9049,-9.2629,63.75,83,10,4.92,ES,1686006461
48,tamanrasset,22.785,5.5228,75.11,15,0,5.75,DZ,1686006461
49,namibe,-15.1961,12.1522,67.77,64,4,9.42,AO,1686006461
50,kimbe,-5.5502,150.1429,83.98,73,84,1.16,PG,1686006462
51,adrar,20.5022,-10.0711,86.32,18,18,10.6,MR,1686006462
52,trujillo,-8.116,-79.03,73.36,83,73,6.91,PE,1686006436
53,bonthe,7.5264,-12.505,79.02,86,99,7.58,SL,1686006196
54,kargopol',61.5071,38.9456,44.67,90,97,7.29,RU,1686006462
55,hawaiian paradise park,19.5933,-154.9731,82.72,73,40,11.5,US,1686006462
56,thompson,55.7435,-97.8558,77.16,57,75,4.61,CA,1686006171
57,codrington,-38.2667,141.9667,59.9,78,55,14.38,AU,1686006463
58,alofi,-19.0595,-169.9187,80.49,69,75,16.11,NU,1686006463
59,dolisie,-4.1997,12.6739,69.24,95,66,3.02,CG,1686006463
60,aberdeen,57.1437,-2.0981,50.49,84,100,3.44,GB,1686006269
61,leo,11.1,-2.1,82.26,64,93,10.09,BF,1686006463
62,waitangi,-43.9535,-176.5597,50.83,83,100,4.0,NZ,1686006463
63,edinburgh of the seven seas,-37.0676,-12.3116,53.62,78,100,24.34,SH,1686006463
64,al burayqah,30.4062,19.5739,80.37,45,100,16.26,LY,1686006464
65,cidreira,-30.1811,-50.2056,61.0,70,81,6.04,BR,1686006464
66,atafu village,-8.5421,-172.5159,82.8,74,17,6.6,TK,1686006464
67,gryazi,52.4966,39.9359,50.61,78,6,4.7,RU,1686006464
68,suzun,53.7841,82.3116,68.02,69,0,4.18,RU,1686006464
69,blackmans bay,-43.0167,147.3167,50.74,86,77,10.22,AU,1686006465
70,udachny,66.4167,112.4,34.45,80,92,13.69,RU,1686006465
71,sterling,39.0062,-77.4286,77.79,42,0,11.5,US,1686006392
72,inarajan village,13.2736,144.7484,84.4,83,100,13.31,GU,1686006465
73,yakeshi,49.2833,120.7333,54.43,49,8,4.56,CN,1686006465
74,lillehammer,61.1146,10.4674,52.75,76,59,3.96,NO,1686006465
75,iqaluit,63.7506,-68.5145,36.7,74,60,3.0,CA,1686006466
76,urzhar,47.093,81.6294,67.46,28,58,3.42,KZ,1686006466
77,tiksi,71.6872,128.8694,35.11,95,100,3.11,RU,1686006466
78,howrah,22.5892,88.3103,86.0,84,20,4.61,IN,1686006466
79,pitoa,9.3833,13.5333,76.41,82,100,4.65,CM,1686006466
80,mugia,43.1041,-9.2179,63.91,86,7,6.33,ES,1686006466
81,kingston,17.997,-76.7936,87.21,83,20,1.01,JM,1686006467
82,taoyuan city,24.9937,121.297,85.98,79,20,3.44,TW,1686006467
83,chui,-33.6971,-53.4616,51.15,79,46,1.45,UY,1686006406
84,nishinomiya-hama,34.7167,135.3333,70.2,85,100,5.73,JP,1686006436
85,as sulayyil,20.4607,45.5779,90.54,16,47,6.51,SA,1686006467
86,kiboga,0.9161,31.7742,61.39,91,83,3.22,UG,1686006467
87,quang ngai,15.1167,108.8,78.62,86,98,3.24,VN,1686006468
88,la'ie,21.6477,-157.9253,85.39,64,43,5.01,US,1686006468
89,jinchang,38.4953,102.1739,64.35,46,100,8.7,CN,1686006468
90,necochea,-38.5473,-58.7368,52.14,51,98,14.16,AR,1686006468
91,porto novo,6.4965,2.6036,79.34,82,97,9.01,BJ,1686006468
92,nurota,40.5614,65.6886,77.18,12,0,4.9,UZ,1686006468
93,griffith,41.5284,-87.4237,82.13,35,0,11.5,US,1686006469
94,touros,-5.1989,-35.4608,77.81,81,36,11.59,BR,1686006428
95,revda,56.801,59.9303,46.76,62,24,1.57,RU,1686006469
96,omaruru,-21.4333,15.9333,55.8,13,0,4.34,NA,1686006469
97,constantia,44.1833,28.65,54.7,62,13,9.89,RO,1686006397
98,salekhard,66.53,66.6019,50.5,66,67,10.13,RU,1686006469
99,pisco,-13.7,-76.2167,69.85,73,2,13.8,PE,1686006470
100,ostersund,63.1792,14.6357,45.05,36,100,9.22,SE,1686006470
101,sisimiut,66.9395,-53.6735,33.69,62,27,4.79,GL,1686006470
102,tecate,32.5667,-116.6333,70.16,38,0,12.28,MX,1686006470
103,avarua,-21.2078,-159.775,75.25,53,46,5.75,CK,1686006470
104,saudarkrokur,65.7461,-19.6394,46.13,73,79,2.59,IS,1686006470
105,tarauaca,-8.1614,-70.7656,74.1,96,25,1.77,BR,1686006470
106,keflavik,64.0049,-22.5624,45.03,81,75,9.22,IS,1686006471
107,mo i rana,66.3128,14.1428,39.67,89,100,3.44,NO,1686006471
108,midleton,51.9153,-8.1805,56.98,88,2,4.79,IE,1686006471
109,katsuura,35.1333,140.3,71.58,81,100,11.97,JP,1686006471
110,fortuna,40.5982,-124.1573,57.54,81,0,13.8,US,1686006314
111,edd,13.9297,41.6925,89.44,64,82,5.12,ER,1686006471
112,vorgashor,67.5833,63.95,46.94,69,12,15.32,RU,1686006472
113,fort st. john,56.2499,-120.8529,62.15,29,75,7.72,CA,1686006472
114,hasaki,35.7333,140.8333,77.22,80,100,14.03,JP,1686006472
115,nova vicosa,-17.8919,-39.3719,72.72,69,17,6.31,BR,1686006472
116,corinto,37.9407,22.9573,66.88,57,96,2.82,GR,1686006472
117,souillac,-20.5167,57.5167,75.49,74,66,14.14,MU,1686006472
118,peace river,56.2501,-117.286,57.51,54,100,4.61,CA,1686006363
119,bel ombre,-4.6167,55.4167,80.69,80,36,14.14,SC,1686006473
120,fort bragg,35.139,-79.006,80.46,52,0,10.36,US,1686006473
121,broome,42.2506,-75.833,69.48,35,20,10.36,US,1686006473
122,longyearbyen,78.2186,15.6401,37.24,70,20,12.66,SJ,1686006473
123,chonchi,-42.6128,-73.8092,52.81,83,100,9.57,CL,1686006473
124,petropavlovsk-kamchatsky,53.0452,158.6483,48.79,71,75,4.47,RU,1686006202
125,hermanus,-34.4187,19.2345,43.81,70,32,4.85,ZA,1686006474
126,whitehorse,60.7161,-135.0538,59.31,54,100,8.01,CA,1686006474
127,selfoss,63.9331,-20.9971,45.05,74,24,7.99,IS,1686006474
128,castillos,-34.1667,-53.8333,48.94,82,46,0.98,UY,1686006474
129,mariehamn,60.0973,19.9348,51.82,87,0,4.61,AX,1686006475
130,portland,45.5234,-122.6762,85.15,25,20,18.41,US,1686006399
131,la ronge,55.1001,-105.2842,70.34,67,87,0.98,CA,1686006475
132,altamira,-3.2033,-52.2064,78.62,75,98,3.02,BR,1686006475
133,saguenay,48.4168,-71.0657,63.43,60,100,6.91,CA,1686006475
134,kodiak,57.79,-152.4072,45.91,93,100,23.02,US,1686006476
135,pavlogradka,54.2024,73.5592,71.91,64,97,5.73,RU,1686006476
136,lihue,21.9789,-159.3672,81.45,68,0,9.22,US,1686006476
137,sarikei,2.1167,111.5167,73.96,95,92,2.26,MY,1686006476
138,vernon,50.2581,-119.2691,78.93,19,0,4.0,CA,1686006476
139,popondetta,-8.7537,148.2534,83.79,67,79,1.12,PG,1686006476
140,glace bay,46.1969,-59.957,46.89,97,100,13.8,CA,1686006477
141,timaru,-44.4,171.25,48.07,88,49,4.0,NZ,1686006477
142,bardai,11.65,7.2333,81.63,59,83,10.96,NG,1686006477
143,kavalerovo,44.2661,135.0572,65.91,53,96,2.44,RU,1686006477
144,haiku-pauwela,20.9219,-156.3051,82.42,51,40,25.32,US,1686006477
145,hamilton,39.1834,-84.5333,81.0,33,0,10.36,US,1686006249
146,margaret river,-33.95,115.0667,51.33,71,100,23.47,AU,1686006478
147,akureyri,65.6835,-18.0878,49.14,72,84,3.29,IS,1686006478
148,bhamo,24.2667,97.2333,78.37,76,0,0.58,MM,1686006478
149,ad dabbah,18.05,30.95,94.26,23,24,5.26,SD,1686006478
150,isafjordur,66.0755,-23.124,42.03,91,100,3.24,IS,1686006478
151,pudozh,61.8099,36.5345,41.85,90,72,5.41,RU,1686006479
152,vranov nad toplou,48.8884,21.6848,64.94,80,100,4.12,SK,1686006479
153,lebu,-37.6167,-73.65,55.18,90,99,8.95,CL,1686006479
154,turochak,52.2576,87.1224,61.74,88,2,2.57,RU,1686006479
155,volodarskiy,46.4013,48.5409,66.15,84,43,12.97,RU,1686006479
156,m'tsangamouji,-12.7594,45.0836,78.12,72,3,9.17,YT,1686006479
157,ribeira grande,38.5167,-28.7,64.78,86,100,11.99,PT,1686006480
158,tazovsky,67.4667,78.7,45.63,97,55,9.31,RU,1686006480
159,yuzhno-kurilsk,44.0306,145.8556,54.9,71,30,1.61,RU,1686006480
160,praia da vitoria,38.7333,-27.0667,64.33,85,100,14.25,PT,1686006480
161,mildura,-34.2,142.15,55.08,96,0,9.17,AU,1686006480
162,fort mcmurray,56.7268,-111.381,82.67,47,97,7.52,CA,1686006480
163,ghadamis,30.1337,9.5007,78.53,49,34,18.45,LY,1686006481
164,igarka,67.4667,86.5833,52.21,58,97,8.16,RU,1686006481
165,cidade velha,14.9167,-23.6167,73.87,83,0,5.75,CV,1686006481
166,alice springs,-23.7,133.8833,65.75,55,19,0.0,AU,1686006481
167,mount isa,-20.7333,139.5,67.77,68,2,0.0,AU,1686006481
168,marsh harbour,26.5412,-77.0636,79.25,75,32,15.75,BS,1686006314
169,morehead city,34.7229,-76.726,77.02,71,1,8.01,US,1686006482
170,abra pampa,-22.7205,-65.697,49.95,23,0,4.88,AR,1686006482
171,nadym,65.5333,72.5167,50.38,81,1,9.24,RU,1686006482
172,new norfolk,-42.7826,147.0587,51.91,80,93,2.55,AU,1686006482
173,charters towers,-20.1,146.2667,69.87,72,0,11.92,AU,1686006482
174,pratt,37.6439,-98.7376,83.75,44,75,10.36,US,1686006417
175,kushiro,42.975,144.3747,59.95,82,20,1.14,JP,1686006369
176,ruteng,-8.6136,120.4721,63.32,93,76,1.77,ID,1686006483
177,anadyr,64.75,177.4833,43.3,86,75,22.37,RU,1686006483
178,saldanha,-33.0117,17.9442,52.36,69,10,6.62,ZA,1686006484
179,bilibino,68.0546,166.4372,52.36,55,100,4.05,RU,1686006484
180,nemuro,43.3236,145.575,51.57,81,0,0.29,JP,1686006484
181,san antonio de pale,-1.4014,5.6325,77.18,86,81,11.92,GQ,1686006484
182,quatre cocos,-20.2078,57.7625,75.09,77,39,15.05,MU,1686006484
183,jamestown,42.097,-79.2353,68.02,45,0,4.61,US,1686006485
184,tuy hoa,13.0833,109.3,77.94,86,88,9.91,VN,1686006485
185,tinajo,29.0788,-13.7081,70.68,78,20,4.61,ES,1686006485
186,san matias,-16.3667,-58.4,76.44,54,10,3.4,BO,1686006485
187,nova sintra,14.8667,-24.7167,69.35,80,8,4.03,CV,1686006485
188,chibougamau,49.9168,-74.3659,65.82,37,100,10.36,CA,1686006209
189,mastung,29.7994,66.845,68.58,33,0,2.46,PK,1686006486
190,okha,53.5739,142.9478,54.43,66,97,3.56,RU,1686006486
191,uryupinsk,50.8047,42.0138,49.6,76,18,6.44,RU,1686006486
192,tolanaro,-25.0319,46.9987,68.07,89,0,9.1,MG,1686006486
193,pokrovsk,48.282,37.1758,48.36,78,1,6.51,UA,1686006486
194,waingapu,-9.6567,120.2641,75.9,84,32,4.83,ID,1686006487
195,stara vyzhivka,51.4376,24.44,53.33,71,47,6.38,UA,1686006487
196,bembereke,10.2283,2.6634,75.58,82,88,9.35,BJ,1686006487
197,dudinka,69.4058,86.1778,49.62,54,100,8.32,RU,1686006487
198,chulakkurgan,43.765,69.1814,78.31,14,5,10.18,KZ,1686006487
199,puerto quijarro,-17.7833,-57.7667,76.39,56,53,2.77,BO,1686006488
200,ha'il,27.5219,41.6907,73.42,68,20,4.61,SA,1686006375
201,caleta de carquin,-11.0925,-77.6267,70.99,76,20,8.57,PE,1686006488
202,kerikeri,-35.2268,173.9474,56.91,94,93,3.0,NZ,1686006197
203,daru,-9.0763,143.2092,80.47,87,85,11.34,PG,1686006488
204,lebanon,36.2081,-86.2911,88.02,43,0,10.36,US,1686006234
205,susuman,62.7833,148.1667,57.25,38,13,10.18,RU,1686006489
206,quellon,-43.1167,-73.6167,53.85,82,75,13.8,CL,1686006489
207,petawawa,45.9001,-77.3328,67.78,66,100,5.75,CA,1686006247
208,rio gallegos,-51.6226,-69.2181,42.85,75,0,4.61,AR,1686006221
209,wakkanai,45.4094,141.6739,55.65,86,39,13.35,JP,1686006489
210,shendi,16.6915,33.4341,93.76,34,66,11.5,SD,1686006490
211,namtsy,62.7161,129.6658,56.21,52,26,10.13,RU,1686006490
212,belgrade,44.804,20.4651,64.33,94,0,2.3,RS,1686006490
213,zakamensk,50.3741,103.2863,56.05,58,82,2.62,RU,1686006490
214,manbij,36.5281,37.9549,68.63,66,1,6.78,SY,1686006490
215,west island,-12.1568,96.8225,78.78,78,100,14.97,CC,1686006491
216,hammerfest,70.6634,23.6821,37.85,75,75,9.22,NO,1686006491
217,malinyi,-8.9333,36.1333,69.64,99,99,1.74,TZ,1686006491
218,punta del este,-34.9667,-54.95,53.87,86,0,2.3,UY,1686006389
219,sinabang,2.4803,96.3801,79.56,81,100,1.32,ID,1686006491
220,baiti,13.745,-14.7482,93.04,23,67,11.81,SN,1686006491
221,puerto lempira,15.2667,-83.7667,87.94,66,20,11.5,HN,1686006491
222,nieuw amsterdam,5.8833,-55.0833,79.14,89,40,0.0,SR,1686006492
223,enewetak,11.3474,162.3373,82.31,79,86,8.55,MH,1686006492
224,northam,51.0333,-4.2167,54.61,78,0,7.16,GB,1686006492
225,san borja,-14.8167,-66.85,75.45,81,24,3.24,BO,1686006492
226,chernyshevskiy,63.0128,112.4714,40.68,59,98,9.17,RU,1686006492
227,tshikapa,-6.4167,20.8,75.92,69,93,4.36,CD,1686006493
228,turpan,42.9333,89.1667,80.78,20,1,4.52,CN,1686006493
229,guerrero negro,27.9769,-114.0611,67.21,59,61,18.07,MX,1686006218
230,nelson,-41.2833,173.2833,50.29,86,4,2.33,NZ,1686006493
231,tura,25.5198,90.2201,77.58,55,0,4.68,IN,1686006494
232,horta,38.5333,-28.6333,64.02,86,100,15.99,PT,1686006431
233,walvis bay,-22.9575,14.5053,53.1,79,0,4.18,NA,1686006494
234,kharan,28.5833,65.4167,81.95,22,0,5.12,PK,1686006494
235,menongue,-14.6585,17.691,59.63,46,50,1.28,AO,1686006494
236,puerto ayora,-0.7393,-90.3518,79.56,93,89,7.0,EC,1686006494
237,telsiai,55.9814,22.2472,46.09,83,72,6.15,LT,1686006495
238,flin flon,54.7682,-101.865,80.37,59,35,3.74,CA,1686006495
239,rawson,-43.3002,-65.1023,66.96,27,89,26.11,AR,1686006495
240,vadso,70.0744,29.7487,38.28,81,75,14.97,NO,1686006495
241,raja,8.4596,25.678,70.74,92,98,3.24,SS,1686006495
242,fakenham,52.83,0.8477,53.64,79,100,4.0,GB,1686006495
243,port alfred,-33.5906,26.891,56.59,69,100,6.33,ZA,1686006496
244,taiyuan,37.8694,112.5603,60.66,77,0,4.47,CN,1686006496
245,porto velho,-8.7619,-63.9039,75.25,88,75,4.61,BR,1686006283
246,suva,-18.1416,178.4415,78.28,83,75,2.3,FJ,1686006220
247,zhalantun,48.0,122.7167,63.0,46,19,9.4,CN,1686006496
248,mikhnevo,55.1272,37.9522,49.28,92,8,5.37,RU,1686006497
249,rongelap,11.1635,166.8941,82.13,78,72,16.49,MH,1686006497
250,leh,34.1667,77.5833,44.53,56,100,2.21,IN,1686006497
251,pyapon,16.2833,95.6833,79.52,86,91,5.1,MM,1686006497
252,belo oriente,-19.22,-42.4836,64.31,67,48,2.01,BR,1686006498
253,mitu,1.1983,-70.1733,74.64,97,49,1.54,CO,1686006498
254,santa cruz,-17.8,-63.1667,77.05,69,2,3.44,BO,1686006498
255,plumas lake,39.0207,-121.558,86.2,44,75,12.66,US,1686006308
256,ranau,5.9538,116.6641,70.93,91,97,1.7,MY,1686006498
257,malango,-2.9627,119.9001,68.67,97,90,1.01,ID,1686006498
258,zhob,31.3411,69.4481,71.37,54,8,1.32,PK,1686006499
259,borodulikha,50.7184,80.9295,68.61,49,20,7.25,KZ,1686006499
260,kolonia,50.9333,6.95,63.95,58,0,3.44,DE,1686006258
261,guatrache,-37.6678,-63.5302,56.62,42,88,16.06,AR,1686006499
262,formosa do rio preto,-11.0483,-45.1931,73.33,45,1,2.93,BR,1686006212
263,meadow lake,34.8014,-106.5436,84.94,27,32,9.75,US,1686006500
264,loa janan,-0.583,117.095,74.01,96,88,1.63,ID,1686006500
265,glucksburg,54.8333,9.55,53.37,94,0,6.91,DE,1686006500
266,muisne,0.6,-80.0333,79.68,83,61,6.64,EC,1686006500
267,harpswell center,43.8018,-69.9842,60.22,84,100,4.0,US,1686006500
268,vorkuta,67.5,64.0,47.19,69,14,14.99,RU,1686006501
269,fale old settlement,-9.3852,-171.2468,83.21,75,11,11.34,TK,1686006501
270,gizo,-8.103,156.8419,83.16,75,80,5.57,SB,1686006501
271,nantucket,41.2835,-70.0995,55.99,81,100,13.8,US,1686006442
272,gandajika,-6.75,23.95,75.51,50,100,3.27,CD,1686006501
273,narwana,29.6167,76.1167,82.69,43,6,4.27,IN,1686006501
274,livingstone,-17.8419,25.8543,64.26,36,0,4.81,ZM,1686006502
275,ta`u,-14.2336,-169.5144,81.68,74,57,15.97,AS,1686006502
276,chistopol',55.3631,50.6424,51.24,68,87,4.47,RU,1686006502
277,salalah,17.0151,54.0924,86.09,74,20,5.75,OM,1686006502
278,arkhangel'sk,64.5401,40.5433,41.09,97,91,5.14,RU,1686006502
279,rawlins,41.7911,-107.2387,62.49,51,40,3.44,US,1686006503
280,ponta delgada,37.7333,-25.6667,63.32,88,20,21.85,PT,1686006503
281,letlhakeng,-24.0944,25.0298,55.4,25,0,3.47,BW,1686006503
282,usogorsk,63.4106,48.6872,46.4,85,77,9.51,RU,1686006503
283,college,64.8569,-147.8028,71.92,28,40,4.61,US,1686006434
284,dondon,19.5333,-72.2333,76.39,85,48,5.32,HT,1686006503
285,kayangel,8.0823,134.7173,83.57,80,92,17.52,PW,1686006504
286,port elizabeth,-33.918,25.5701,53.87,72,100,5.39,ZA,1686006504
287,kargasok,59.0556,80.8572,69.44,65,39,5.93,RU,1686006504
288,padangsidempuan,1.3667,99.2667,71.28,98,100,1.54,ID,1686006504
